filename,predicted_count
processed_IMG_267.h5,1162.00
processed_IMG_268.h5,3138.00
processed_IMG_269.h5,190.00
processed_IMG_27.h5,773.00
processed_IMG_270.h5,262.00
processed_IMG_271.h5,271.00
processed_IMG_272.h5,49.00
processed_IMG_273.h5,362.00
processed_IMG_274.h5,106.00
processed_IMG_275.h5,141.00
processed_IMG_276.h5,380.00
processed_IMG_277.h5,204.00
processed_IMG_278.h5,141.00
processed_IMG_279.h5,166.00
processed_IMG_28.h5,814.00
processed_IMG_280.h5,247.00
processed_IMG_281.h5,143.00
processed_IMG_282.h5,453.00
processed_IMG_283.h5,1424.00
processed_IMG_284.h5,727.00
processed_IMG_285.h5,215.00
processed_IMG_286.h5,195.00
processed_IMG_287.h5,877.00
processed_IMG_288.h5,317.00
processed_IMG_289.h5,360.00
processed_IMG_29.h5,623.00
processed_IMG_290.h5,209.00
processed_IMG_291.h5,432.00
processed_IMG_292.h5,821.00
processed_IMG_293.h5,384.00
processed_IMG_294.h5,2007.00
processed_IMG_295.h5,687.00
processed_IMG_296.h5,501.00
processed_IMG_297.h5,619.00
processed_IMG_298.h5,1044.00
processed_IMG_299.h5,2164.00
processed_IMG_3.h5,262.00
processed_IMG_30.h5,622.00
processed_IMG_300.h5,388.00
processed_IMG_31.h5,975.00
processed_IMG_32.h5,237.00
processed_IMG_33.h5,263.00
processed_IMG_34.h5,962.00
processed_IMG_35.h5,652.00
processed_IMG_36.h5,135.00
processed_IMG_37.h5,417.00
processed_IMG_38.h5,362.00
processed_IMG_39.h5,411.00
processed_IMG_4.h5,413.00
processed_IMG_40.h5,129.00
processed_IMG_41.h5,402.00
processed_IMG_42.h5,143.00
processed_IMG_43.h5,240.00
processed_IMG_44.h5,280.00
processed_IMG_45.h5,760.00
processed_IMG_46.h5,799.00
processed_IMG_47.h5,368.00
processed_IMG_48.h5,753.00
processed_IMG_49.h5,493.00
processed_IMG_5.h5,584.00
processed_IMG_50.h5,2348.00
processed_IMG_51.h5,569.00
processed_IMG_52.h5,1140.00
processed_IMG_53.h5,257.00
processed_IMG_54.h5,507.00
processed_IMG_55.h5,206.00
processed_IMG_56.h5,629.00
processed_IMG_57.h5,302.00
processed_IMG_58.h5,1588.00
processed_IMG_59.h5,261.00
processed_IMG_6.h5,554.00
processed_IMG_60.h5,280.00
processed_IMG_61.h5,87.00
processed_IMG_62.h5,643.00
processed_IMG_63.h5,241.00
processed_IMG_64.h5,212.00
processed_IMG_65.h5,427.00
processed_IMG_66.h5,849.00
processed_IMG_67.h5,163.00
processed_IMG_68.h5,199.00
processed_IMG_69.h5,364.00
processed_IMG_7.h5,1651.00
processed_IMG_70.h5,418.00
processed_IMG_71.h5,554.00
processed_IMG_72.h5,268.00
processed_IMG_73.h5,317.00
processed_IMG_74.h5,424.00
processed_IMG_75.h5,296.00
processed_IMG_76.h5,686.00
processed_IMG_77.h5,139.00
processed_IMG_78.h5,115.00
processed_IMG_79.h5,2020.00
processed_IMG_8.h5,145.00
processed_IMG_80.h5,203.00
processed_IMG_81.h5,297.00
processed_IMG_82.h5,239.00
processed_IMG_83.h5,588.00
processed_IMG_84.h5,2140.00
processed_IMG_85.h5,271.00
processed_IMG_86.h5,254.00
processed_IMG_87.h5,631.00
processed_IMG_88.h5,300.00
processed_IMG_89.h5,245.00
processed_IMG_9.h5,189.00
processed_IMG_90.h5,103.00
processed_IMG_91.h5,320.00
processed_IMG_92.h5,2650.00
processed_IMG_93.h5,273.00
processed_IMG_94.h5,2230.00
processed_IMG_95.h5,556.00
processed_IMG_96.h5,498.00
processed_IMG_97.h5,222.00
processed_IMG_98.h5,314.00
processed_IMG_99.h5,431.00
